# Program:featureCounts v2.0.1; Command:"featureCounts" "-F" "SAF" "-O" "--fracOverlap" "0.2" "-p" "-T" "2" "-a" "filtered.consensus.saf" "-s" "0" "-o" "consensus_peaks.mLb.clN.featureCounts.txt" "OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.sorted.bam" "OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.sorted.bam" "SPT4_T0_REP1.mLb.clN.sorted.bam" "SPT4_T0_REP2.mLb.clN.sorted.bam" "SPT4_T15_REP1.mLb.clN.sorted.bam" "SPT4_T15_REP2.mLb.clN.sorted.bam" "SPT5_INPUT_REP1.mLb.clN.sorted.bam" "SPT5_INPUT_REP2.mLb.clN.sorted.bam" "SPT5_T0_REP1.mLb.clN.sorted.bam" "SPT5_T0_REP2.mLb.clN.sorted.bam" "SPT5_T15_REP1.mLb.clN.sorted.bam" "SPT5_T15_REP2.mLb.clN.sorted.bam" 
Geneid	Chr	Start	End	Strand	Length	OSMOTIC_STRESS_T0_PE_REP1.mLb.clN.sorted.bam	OSMOTIC_STRESS_T0_PE_REP2.mLb.clN.sorted.bam	OSMOTIC_STRESS_T100_SE_REP1.mLb.clN.sorted.bam	OSMOTIC_STRESS_T100_SE_REP2.mLb.clN.sorted.bam	OSMOTIC_STRESS_T150_SE_REP1.mLb.clN.sorted.bam	OSMOTIC_STRESS_T15_PE_REP1.mLb.clN.sorted.bam	SPT4_T0_REP1.mLb.clN.sorted.bam	SPT4_T0_REP2.mLb.clN.sorted.bam	SPT4_T15_REP1.mLb.clN.sorted.bam	SPT4_T15_REP2.mLb.clN.sorted.bam	SPT5_INPUT_REP1.mLb.clN.sorted.bam	SPT5_INPUT_REP2.mLb.clN.sorted.bam	SPT5_T0_REP1.mLb.clN.sorted.bam	SPT5_T0_REP2.mLb.clN.sorted.bam	SPT5_T15_REP1.mLb.clN.sorted.bam	SPT5_T15_REP2.mLb.clN.sorted.bam
Interval_579	V	6122	6855	+	734	39	21	30	19	29	31	39	21	17	15	10	5	39	21	17	15
Interval_582	V	15737	16454	+	718	8	11	8	8	25	24	9	11	9	17	6	9	9	11	9	17
Interval_587	V	42010	42775	+	766	19	22	19	20	55	64	19	22	30	35	5	7	19	22	30	35
Interval_590	V	53171	53977	+	807	36	40	33	35	55	60	37	40	37	23	8	7	37	40	37	23
Interval_593	V	68210	70353	+	2144	91	88	87	73	124	126	92	91	64	63	23	25	92	91	64	63
Interval_594	V	77469	77799	+	331	9	9	7	7	11	10	9	9	7	3	3	2	9	9	7	3
Interval_596	V	79982	80463	+	482	6	5	6	4	33	38	6	5	22	16	6	5	6	5	22	16
Interval_598	V	84782	86739	+	1958	98	65	82	58	113	126	99	67	66	64	15	11	99	67	66	64
Interval_599	V	99357	100512	+	1156	22	15	21	13	23	27	22	15	18	10	6	4	22	15	18	10
Interval_601	V	117435	118241	+	807	38	33	35	28	103	113	40	34	63	52	5	11	40	34	63	52
Interval_602	V	123064	123821	+	758	39	24	33	24	69	78	39	25	34	44	5	6	39	25	34	44
Interval_606	V	135286	135578	+	293	5	3	4	2	19	21	5	3	13	9	5	6	5	3	13	9
Interval_607	V	140457	141783	+	1327	75	86	73	77	106	113	77	87	49	64	9	9	77	87	49	64
Interval_610	V	152424	153452	+	1029	20	26	19	23	34	42	20	28	26	16	10	11	20	28	26	16
Interval_615	V	174339	175097	+	759	17	8	16	7	46	54	17	8	26	28	3	6	17	8	26	28
Interval_617	V	191861	192746	+	886	35	24	33	23	76	90	36	25	48	42	7	8	36	25	48	42
Interval_618	V	194660	195368	+	709	14	9	14	9	32	37	17	9	16	23	7	5	17	9	16	23
Interval_621	V	211723	212846	+	1124	15	12	16	12	47	48	15	12	14	35	4	8	15	12	14	35
Interval_622	V	221370	222782	+	1413	39	24	38	24	94	101	40	24	55	47	14	9	40	24	55	47
Interval_623	V	225292	225727	+	436	15	8	12	7	26	24	16	8	15	11	0	5	16	8	15	11
Interval_626	V	241942	243057	+	1116	32	27	30	27	51	54	32	27	23	31	15	15	32	27	23	31
Interval_629	V	261205	261862	+	658	8	7	8	6	47	56	8	8	30	34	5	6	8	8	30	34
Interval_630	V	264150	264619	+	470	2	2	1	2	32	35	2	2	19	18	5	4	2	2	19	18
Interval_631	V	265960	266702	+	743	18	18	16	17	18	20	18	18	8	13	8	6	18	18	8	13
Interval_632	V	268310	269154	+	845	27	26	27	26	48	48	28	29	20	31	4	9	28	29	20	31
Interval_633	V	270211	270589	+	379	15	21	14	21	27	26	16	24	15	12	3	2	16	24	15	12
Interval_635	V	278995	279592	+	598	3	0	3	0	30	35	3	0	22	13	1	7	3	0	22	13
Interval_636	V	280363	281565	+	1203	38	19	38	19	98	113	38	20	58	56	9	10	38	20	58	56
Interval_637	V	284431	285072	+	642	45	28	44	28	78	82	46	29	42	41	3	5	46	29	42	41
Interval_640	V	294997	295734	+	738	14	8	12	8	32	37	15	8	18	21	4	10	15	8	18	21
Interval_642	V	302511	303871	+	1361	28	35	28	33	74	79	28	37	45	35	11	11	28	37	45	35
Interval_643	V	305028	306313	+	1286	30	10	28	9	45	47	31	10	26	22	8	10	31	10	26	22
Interval_644	V	311097	312209	+	1113	25	22	27	22	76	85	25	22	43	43	19	12	25	22	43	43
Interval_649	V	335133	336484	+	1352	36	32	31	32	117	123	37	33	69	60	13	13	37	33	69	60
Interval_650	V	342434	343523	+	1090	27	26	27	25	73	79	29	26	42	37	5	16	29	26	42	37
Interval_651	V	349119	350027	+	909	16	14	14	13	58	64	16	14	33	31	5	8	16	14	33	31
Interval_652	V	353798	355915	+	2118	30	40	26	29	78	85	30	40	43	45	15	18	30	40	43	45
Interval_653	V	361909	362730	+	822	16	22	16	18	38	40	16	22	17	24	14	6	16	22	17	24
Interval_656	V	396256	396737	+	482	32	33	27	27	54	59	32	34	29	31	6	5	32	34	29	31
Interval_659	V	408803	409612	+	810	9	13	10	12	11	11	12	13	3	8	6	3	12	13	3	8
Interval_662	V	422043	423614	+	1572	28	35	29	32	60	67	28	35	35	33	8	7	28	35	35	33
Interval_664	V	430870	431420	+	551	18	16	14	14	23	30	19	16	10	20	4	6	19	16	10	20
Interval_666	V	435459	436224	+	766	29	15	27	12	23	25	29	15	12	13	1	4	29	15	12	13
Interval_667	V	438717	439614	+	898	36	16	35	15	36	39	37	16	17	22	7	7	37	16	17	22
Interval_668	V	441760	443258	+	1499	82	62	72	60	98	114	83	63	64	50	12	12	83	63	64	50
Interval_669	V	461535	463520	+	1986	43	36	43	33	95	102	44	38	58	44	18	21	44	38	58	44
Interval_670	V	467585	468227	+	643	16	13	14	11	57	58	16	13	29	30	3	3	16	13	29	30
Interval_673	V	473743	475879	+	2137	34	15	33	14	62	63	35	15	36	28	32	17	35	15	36	28
Interval_674	V	482907	483865	+	959	21	11	19	10	19	19	21	11	10	9	11	10	21	11	10	9
Interval_676	V	490848	491573	+	726	39	39	37	33	49	55	39	40	30	25	9	8	39	40	30	25
Interval_680	V	522715	523123	+	409	8	7	9	7	22	24	9	7	10	15	2	3	9	7	10	15
Interval_683	V	544480	545577	+	1098	24	16	26	18	59	53	28	17	35	26	7	11	28	17	35	26
Interval_684	V	546596	547390	+	795	11	7	8	7	36	37	11	7	18	19	6	7	11	7	18	19
Interval_687	V	558629	559376	+	748	8	11	8	10	28	29	8	11	13	16	6	10	8	11	13	16
Interval_690	V	569285	570714	+	1430	79	67	63	46	100	121	80	67	55	67	14	12	80	67	55	67
Interval_691	VI	4240	5557	+	1318	79	83	65	68	66	71	94	103	44	42	25	10	94	103	44	42
Interval_694	VI	27755	28203	+	449	10	1	10	1	14	20	10	1	11	10	2	2	10	1	11	10
Interval_698	VI	54449	56778	+	2330	37	30	33	29	55	56	37	30	23	35	22	16	37	30	23	35
Interval_700	VI	74702	75103	+	402	15	7	14	7	32	33	15	7	13	20	2	6	15	7	13	20
Interval_702	VI	81937	82504	+	568	19	14	18	12	33	36	19	14	22	14	8	2	19	14	22	14
Interval_703	VI	90272	91005	+	734	33	21	28	18	47	50	33	21	28	22	6	4	33	21	28	22
Interval_704	VI	95147	96018	+	872	52	34	50	30	68	69	53	34	38	32	10	3	53	34	38	32
Interval_707	VI	106239	107738	+	1500	29	22	27	20	143	158	32	22	69	94	7	14	32	22	69	94
Interval_715	VI	176558	177141	+	584	8	3	8	4	45	57	8	3	33	24	8	7	8	3	33	24
Interval_716	VI	182254	184390	+	2137	60	57	54	50	116	126	60	57	69	57	33	24	60	57	69	57
Interval_718	VI	204689	205219	+	531	14	8	14	7	16	21	15	8	12	9	1	5	15	8	12	9
Interval_723	VI	221366	223045	+	1680	52	58	46	47	65	71	52	59	35	36	16	12	52	59	35	36
Interval_724	VI	223845	227013	+	3169	150	140	137	131	207	226	153	142	135	101	36	27	153	142	135	101
Interval_728	VI	251552	252347	+	796	17	6	16	4	19	21	17	6	11	10	8	6	17	6	11	10
Interval_729	VI	255308	256489	+	1182	23	6	22	5	80	96	23	6	56	40	7	5	23	6	56	40
Interval_730	VI	263131	263899	+	769	12	15	11	14	21	23	12	15	12	11	2	6	12	15	12	11
Interval_731	VI	269900	270161	+	262	10	8	10	13	5	9	10	9	5	5	1	3	10	9	5	5
Interval_732	VII	0	672	+	673	50	43	30	35	36	49	54	53	30	21	5	5	54	53	30	21
Interval_735	VII	23111	23805	+	695	31	23	30	20	62	71	31	23	41	31	5	2	31	23	41	31
Interval_741	VII	55536	56506	+	971	15	12	16	9	27	25	16	12	15	17	10	19	16	12	15	17
Interval_742	VII	66778	67681	+	904	19	11	19	9	40	41	20	11	20	21	9	12	20	11	20	21
Interval_743	VII	73310	74769	+	1460	42	20	40	20	25	26	42	20	14	12	15	11	42	20	14	12
Interval_747	VII	94794	95711	+	918	10	10	11	9	56	58	10	11	30	29	11	11	10	11	30	29
Interval_748	VII	110206	110973	+	768	18	14	15	12	24	25	19	14	10	15	5	7	19	14	10	15
Interval_749	VII	115023	115866	+	844	16	12	14	11	20	24	16	12	11	13	5	8	16	12	11	13
Interval_750	VII	121882	122592	+	711	23	14	21	12	29	33	23	14	16	17	5	7	23	14	16	17
Interval_755	VII	148991	149424	+	434	28	18	26	17	41	45	29	18	25	20	2	2	29	18	25	20
Interval_760	VII	165016	166722	+	1707	30	24	29	26	94	104	30	26	50	60	17	19	30	26	50	60
Interval_763	VII	197003	198063	+	1061	33	18	33	16	69	73	34	18	40	35	10	8	34	18	40	35
Interval_765	VII	205320	206802	+	1483	34	15	31	14	57	58	34	15	32	26	6	11	34	15	32	26
Interval_767	VII	228361	228741	+	381	15	9	14	9	16	17	16	9	8	9	1	3	16	9	8	9
Interval_770	VII	270971	272921	+	1951	94	71	82	65	201	226	96	72	135	95	20	14	96	72	135	95
Interval_771	VII	276802	277551	+	750	19	20	17	17	41	44	19	20	20	25	7	7	19	20	20	25
Interval_782	VII	323530	325070	+	1541	18	16	18	15	58	59	18	16	31	28	17	4	18	16	31	28
Interval_784	VII	345720	347112	+	1393	12	17	12	15	36	39	12	17	22	17	10	14	12	17	22	17
Interval_789	VII	370764	371720	+	957	26	30	23	30	47	49	26	30	24	25	9	12	26	30	24	25
Interval_790	VII	383351	385778	+	2428	52	33	49	30	158	173	52	34	101	74	18	19	52	34	101	74
Interval_792	VII	397744	399692	+	1949	70	54	62	52	82	82	71	55	40	45	13	19	71	55	40	45
Interval_797	VII	412149	413928	+	1780	42	31	40	29	80	91	43	31	47	44	13	10	43	31	47	44
Interval_799	VII	422280	423712	+	1433	31	15	26	12	32	41	31	15	22	20	5	8	31	15	22	20
Interval_800	VII	428047	428505	+	459	12	11	12	11	45	49	13	11	23	28	1	9	13	11	23	28
Interval_801	VII	432741	434054	+	1314	29	20	28	18	65	72	29	20	36	38	9	11	29	20	36	38
Interval_802	VII	438240	438902	+	663	20	20	23	17	43	47	24	22	19	29	12	9	24	22	19	29
Interval_807	VII	471964	472938	+	975	11	3	12	3	42	47	12	3	27	20	9	8	12	3	27	20
Interval_809	VII	479936	481950	+	2015	24	48	24	43	31	30	24	48	20	10	20	23	24	48	20	10
Interval_810	VII	482764	484510	+	1747	49	76	47	74	84	91	53	80	49	45	9	5	53	80	49	45
Interval_813	VII	515921	516716	+	796	18	10	18	10	41	46	18	10	23	23	6	6	18	10	23	23
Interval_814	VII	525501	525898	+	398	8	7	5	7	36	39	8	7	22	17	5	2	8	7	22	17
Interval_815	VII	528373	528987	+	615	17	10	17	10	49	50	17	10	28	22	3	7	17	10	28	22
Interval_821	VII	547085	547767	+	683	26	15	23	12	64	72	26	15	40	33	16	9	26	15	40	33
Interval_822	VII	555148	555730	+	583	18	18	15	15	20	20	18	18	7	14	5	9	18	18	7	14
Interval_824	VII	560007	560471	+	465	12	5	11	4	27	30	12	5	14	16	5	3	12	5	14	16
Interval_826	VII	576463	577004	+	542	18	11	18	12	30	30	18	12	14	18	5	4	18	12	14	18
Interval_828	VII	583868	584678	+	811	12	7	11	8	31	35	12	7	21	14	7	8	12	7	21	14
Interval_829	VII	591599	593298	+	1700	53	31	51	30	190	206	53	31	106	101	15	20	53	31	106	101
Interval_831	VII	598831	599324	+	494	16	9	15	9	58	68	16	10	33	36	3	7	16	10	33	36
Interval_832	VII	609226	610524	+	1299	48	31	44	33	107	116	51	33	66	52	9	8	51	33	66	52
Interval_834	VII	625147	626334	+	1188	28	8	22	7	75	88	28	8	66	22	10	10	28	8	66	22
Interval_838	VII	650656	651531	+	876	32	14	32	14	65	73	33	17	39	35	6	10	33	17	39	35
Interval_839	VII	653902	655024	+	1123	13	10	13	7	85	88	13	10	54	35	8	16	13	10	54	35
Interval_840	VII	661677	662088	+	412	13	13	13	11	24	29	13	13	18	11	6	4	13	13	18	11
Interval_843	VII	677385	678563	+	1179	16	8	16	8	57	59	18	10	31	32	10	5	18	10	31	32
Interval_844	VII	699901	701036	+	1136	20	9	18	8	34	37	21	11	15	23	6	10	21	11	15	23
Interval_845	VII	702691	703225	+	535	15	13	15	13	39	41	15	13	22	20	4	6	15	13	22	20
Interval_848	VII	726482	726967	+	486	26	22	24	21	42	46	26	22	29	19	4	4	26	22	29	19
Interval_849	VII	732659	734088	+	1430	19	19	19	19	68	73	19	20	39	36	9	6	19	20	39	36
Interval_850	VII	739030	739851	+	822	40	15	36	13	52	59	41	15	24	35	5	7	41	15	24	35
Interval_851	VII	753835	754445	+	611	8	5	8	5	37	39	8	5	22	17	7	3	8	5	22	17
Interval_852	VII	756438	757660	+	1223	12	6	12	6	44	46	12	7	25	21	10	3	12	7	25	21
Interval_853	VII	766111	766938	+	828	23	15	21	13	50	54	23	15	29	25	7	4	23	15	29	25
Interval_855	VII	771958	772236	+	279	7	10	9	7	27	32	7	10	18	14	0	2	7	10	18	14
Interval_856	VII	774250	774819	+	570	28	19	23	16	54	60	28	19	32	29	5	5	28	19	32	29
Interval_858	VII	785256	786046	+	791	34	22	34	23	76	80	34	22	43	37	11	10	34	22	43	37
Interval_860	VII	788156	788819	+	664	31	20	25	18	40	50	31	20	20	31	17	8	31	20	20	31
Interval_867	VII	809466	811482	+	2017	39	25	35	23	113	123	39	26	54	69	20	18	39	26	54	69
Interval_868	VII	823454	823893	+	440	8	10	10	10	18	18	8	10	9	9	3	2	8	10	9	9
Interval_873	VII	847917	849527	+	1611	14	13	13	12	38	40	14	13	19	21	7	12	14	13	19	21
Interval_875	VII	856414	858120	+	1707	55	37	54	30	97	113	56	37	60	53	12	20	56	37	60	53
Interval_881	VII	882416	884478	+	2063	64	81	56	69	88	98	64	81	51	48	22	13	64	81	51	48
Interval_883	VII	894183	894945	+	763	9	7	8	5	28	33	9	7	20	13	6	12	9	7	20	13
Interval_884	VII	904697	906213	+	1517	80	48	76	42	130	147	80	48	76	72	21	9	80	48	76	72
Interval_885	VII	913184	915314	+	2131	28	11	24	12	56	56	30	13	28	30	17	25	30	13	28	30
Interval_886	VII	919722	920591	+	870	31	37	30	33	56	57	32	37	26	31	5	8	32	37	26	31
Interval_892	VII	951266	951904	+	639	5	7	6	7	29	32	5	7	17	15	2	4	5	7	17	15
Interval_894	VII	958483	959746	+	1264	16	24	16	23	34	37	16	24	17	20	8	8	16	24	17	20
Interval_897	VII	974220	974877	+	658	14	16	12	17	42	54	14	16	36	21	1	4	14	16	36	21
Interval_898	VII	976790	978270	+	1481	18	17	17	16	78	84	18	17	53	32	4	9	18	17	53	32
Interval_899	VII	986819	987923	+	1105	42	38	42	35	102	113	43	40	62	53	7	8	43	40	62	53
Interval_900	VII	993800	994263	+	464	4	6	4	5	24	26	4	6	13	13	3	4	4	6	13	13
Interval_902	VII	1000034	1001171	+	1138	41	47	38	44	90	101	41	48	50	53	7	8	41	48	50	53
Interval_906	VII	1025681	1027258	+	1578	32	20	29	20	54	57	32	20	36	21	16	18	32	20	36	21
Interval_907	VII	1050176	1050638	+	463	15	10	15	8	17	21	15	10	11	10	7	2	15	10	11	10
Interval_908	VII	1051881	1052655	+	775	12	14	12	12	27	31	12	14	16	15	6	9	12	14	16	15
Interval_909	VII	1061611	1062082	+	472	9	5	8	3	11	11	9	5	5	6	5	6	9	5	5	6
Interval_914	VII	1083574	1084551	+	978	66	61	58	47	59	66	67	62	34	33	12	10	67	62	34	33
Interval_915	VIII	0	419	+	420	41	34	23	17	13	21	47	39	11	13	1	3	47	39	11	13
Interval_916	VIII	4884	5498	+	615	17	24	13	19	32	35	17	24	25	10	7	6	17	24	25	10
Interval_919	VIII	16896	18568	+	1673	15	21	15	21	42	40	15	21	20	22	18	13	15	21	20	22
Interval_922	VIII	47999	48683	+	685	26	37	26	34	62	74	31	40	38	40	8	3	31	40	38	40
Interval_923	VIII	50575	50891	+	317	16	6	13	5	26	31	16	6	19	12	5	4	16	6	19	12
Interval_924	VIII	54367	56379	+	2013	57	32	53	29	96	103	57	32	55	48	25	18	57	32	55	48
Interval_929	VIII	98135	99151	+	1017	38	29	37	26	61	66	38	30	38	29	11	12	38	30	38	29
Interval_933	VIII	115063	116252	+	1190	18	14	15	12	29	32	21	15	16	16	10	12	21	15	16	16
Interval_934	VIII	121915	122805	+	891	36	56	32	53	79	88	36	58	52	36	4	5	36	58	52	36
Interval_936	VIII	125995	126405	+	411	25	19	24	17	45	50	26	20	29	22	0	6	26	20	29	22
Interval_940	VIII	143534	144091	+	558	15	7	12	7	21	22	15	7	13	9	6	3	15	7	13	9
Interval_942	VIII	148763	149187	+	425	16	24	15	21	35	38	17	24	23	16	3	2	17	24	23	16
Interval_943	VIII	150630	151611	+	982	12	14	11	12	58	67	12	14	30	37	11	7	12	14	30	37
Interval_945	VIII	174590	175450	+	861	12	8	11	7	70	81	13	8	47	35	5	10	13	8	47	35
Interval_950	VIII	189933	190489	+	557	15	11	15	11	35	41	15	11	21	20	5	10	15	11	21	20
Interval_953	VIII	205925	207518	+	1594	5	6	4	5	40	42	5	6	17	25	16	12	5	6	17	25
Interval_958	VIII	235800	236682	+	883	35	31	31	28	94	100	35	31	53	48	9	6	35	31	53	48
Interval_961	VIII	266873	267995	+	1123	11	11	9	11	47	56	12	11	27	29	16	7	12	11	27	29
Interval_964	VIII	280163	281462	+	1300	16	12	16	11	127	137	16	13	69	69	8	12	16	13	69	69
Interval_966	VIII	289805	294202	+	4398	45	49	45	48	165	170	48	50	80	92	35	33	48	50	80	92
Interval_967	VIII	296734	297259	+	526	22	13	20	12	44	45	22	13	30	15	4	7	22	13	30	15
Interval_968	VIII	298549	299183	+	635	7	1	7	1	40	44	7	1	19	29	5	4	7	1	19	29
Interval_976	VIII	374460	375591	+	1132	31	17	25	16	60	63	32	17	30	34	9	12	32	17	30	34
Interval_980	VIII	382746	383719	+	974	34	29	32	27	45	50	35	29	27	24	13	11	35	29	27	24
Interval_989	VIII	422397	423875	+	1479	21	15	20	15	54	60	21	15	30	31	8	8	21	15	30	31
Interval_993	VIII	450495	453437	+	2943	74	96	68	89	94	97	75	96	47	51	30	22	75	96	47	51
Interval_994	VIII	455593	456085	+	493	11	10	8	10	32	37	11	10	22	15	2	2	11	10	22	15
Interval_1002	VIII	498359	499016	+	658	14	6	14	5	27	27	14	6	9	18	1	9	14	6	9	18
Interval_1003	VIII	505515	506116	+	602	26	21	24	19	39	43	26	21	22	22	8	7	26	21	22	22
Interval_1008	VIII	540742	541138	+	397	7	8	7	5	22	28	7	8	16	12	1	2	7	8	16	12
Interval_1010	VIII	556196	557048	+	853	40	47	39	39	54	56	52	75	37	32	11	11	52	75	37	32
Interval_1014	X	36176	37779	+	1604	13	11	13	9	87	90	14	11	45	45	24	15	14	11	45	45
Interval_1016	X	60191	60767	+	577	13	5	12	4	28	29	13	5	19	13	5	6	13	5	19	13
Interval_1019	X	74268	75887	+	1620	25	35	25	35	57	63	26	36	37	28	15	13	26	36	37	28
Interval_1020	X	79439	80125	+	687	12	11	12	10	18	24	12	11	16	10	8	8	12	11	16	10
Interval_1021	X	82391	83966	+	1576	24	15	23	15	33	34	24	15	13	21	8	15	24	15	13	21
Interval_1022	X	89970	90716	+	747	39	25	35	25	58	63	39	27	39	25	3	3	39	27	39	25
Interval_1027	X	111299	111901	+	603	3	3	3	2	21	24	3	3	12	13	5	5	3	3	12	13
Interval_1028	X	115622	116604	+	983	35	19	31	17	40	46	35	19	25	21	7	8	35	19	25	21
Interval_1029	X	119579	121694	+	2116	44	56	42	54	56	57	46	60	28	32	17	19	46	60	28	32
Interval_1030	X	122790	123742	+	953	23	24	21	24	53	59	24	25	21	39	7	9	24	25	21	39
Interval_1031	X	135606	137307	+	1702	28	21	26	22	58	55	30	23	31	31	15	12	30	23	31	31
Interval_1034	X	146141	147770	+	1630	10	7	10	6	43	41	10	7	16	26	7	10	10	7	16	26
Interval_1036	X	157317	158056	+	740	18	29	18	28	47	48	18	29	29	19	4	6	18	29	29	19
Interval_1037	X	159636	160408	+	773	43	23	42	24	67	67	44	24	32	38	3	8	44	24	32	38
Interval_1038	X	173155	173546	+	392	10	10	7	9	27	30	11	10	20	15	5	2	11	10	20	15
Interval_1043	X	194964	196148	+	1185	23	33	22	31	50	51	25	33	29	24	7	12	25	33	29	24
Interval_1045	X	220221	220803	+	583	23	22	20	21	70	76	23	22	38	38	6	2	23	22	38	38
Interval_1046	X	223768	224431	+	664	14	17	13	17	30	35	14	17	24	12	7	12	14	17	24	12
Interval_1047	X	227805	228663	+	859	10	19	10	14	20	20	10	19	9	12	4	5	10	19	9	12
Interval_1049	X	236261	237173	+	913	11	11	11	11	42	50	11	11	26	24	16	7	11	11	26	24
Interval_1051	X	256870	257316	+	447	7	6	7	5	18	22	7	6	14	8	4	4	7	6	14	8
Interval_1054	X	268399	268846	+	448	7	6	6	6	37	34	7	6	16	23	1	2	7	6	16	23
Interval_1057	X	294194	295305	+	1112	47	39	45	40	95	108	48	39	54	54	12	10	48	39	54	54
Interval_1061	X	337271	338116	+	846	15	16	15	14	43	50	15	16	24	26	6	9	15	16	24	26
Interval_1064	X	355386	355919	+	534	12	9	8	6	28	33	12	9	16	18	1	3	12	9	16	18
Interval_1065	X	360483	361608	+	1126	19	13	19	12	67	76	19	13	46	30	17	11	19	13	46	30
Interval_1066	X	373994	374599	+	606	13	14	12	12	18	23	13	14	9	14	8	2	13	14	9	14
Interval_1067	X	378389	378809	+	421	12	8	10	8	19	21	12	8	15	6	3	8	12	8	15	6
Interval_1070	X	391023	392259	+	1237	42	41	35	38	98	104	42	41	53	51	19	13	42	41	53	51
Interval_1079	X	424176	425000	+	825	20	19	18	16	31	34	21	19	16	19	4	7	21	19	16	19
Interval_1083	X	453667	456013	+	2347	47	50	43	48	66	67	47	51	37	32	24	15	47	51	37	32
Interval_1089	X	521460	522073	+	614	15	12	16	10	31	33	15	12	18	15	7	6	15	12	18	15
Interval_1091	X	525043	526979	+	1937	18	24	21	26	36	39	24	26	20	24	14	18	24	26	20	24
Interval_1097	X	545080	545753	+	674	22	12	18	10	42	44	22	12	23	22	17	5	22	12	23	22
Interval_1103	X	578133	579181	+	1049	8	9	7	10	50	53	8	9	22	31	13	7	8	9	22	31
Interval_1110	X	607965	608318	+	354	10	10	7	10	14	15	10	10	7	8	1	2	10	10	7	8
Interval_1111	X	609000	609354	+	355	12	6	11	6	32	36	12	6	12	24	5	2	12	6	12	24
Interval_1114	X	622081	623835	+	1755	39	21	35	21	65	75	39	21	48	29	20	9	39	21	48	29
Interval_1117	X	638558	640652	+	2095	60	27	60	32	109	107	65	35	66	53	15	17	65	35	66	53
Interval_1118	X	646525	647391	+	867	34	27	35	23	57	60	34	27	32	29	7	13	34	27	32	29
Interval_1120	X	651150	651809	+	660	25	18	22	16	42	47	25	18	31	17	3	10	25	18	31	17
Interval_1121	X	662831	663847	+	1017	54	31	49	26	101	110	54	32	60	52	9	7	54	32	60	52
Interval_1125	X	702564	704240	+	1677	71	73	68	67	87	100	71	74	53	48	11	13	71	74	53	48
Interval_1126	X	705154	705609	+	456	16	7	14	7	29	34	16	7	23	12	2	5	16	7	23	12
Interval_1129	X	745026	745739	+	714	42	38	23	27	18	27	43	40	15	14	13	11	43	40	15	14
Interval_1130	XI	0	788	+	789	64	55	52	53	50	53	69	60	26	28	10	2	69	60	26	28
Interval_1134	XI	38115	39426	+	1312	20	14	19	14	48	51	20	14	29	22	13	20	20	14	29	22
Interval_1139	XI	67561	71247	+	3687	78	68	73	68	179	187	81	69	106	87	27	22	81	69	106	87
Interval_1140	XI	73934	74789	+	856	10	8	10	7	11	12	10	8	3	10	4	4	10	8	3	10
Interval_1142	XI	80451	80972	+	522	14	10	12	8	22	23	15	11	9	14	3	7	15	11	9	14
Interval_1145	XI	93430	93959	+	530	18	14	18	13	42	42	18	14	20	23	4	4	18	14	20	23
Interval_1147	XI	99304	100157	+	854	59	46	57	43	93	105	59	46	52	55	11	8	59	46	52	55
Interval_1149	XI	108793	109249	+	457	8	10	8	9	25	29	8	10	11	18	1	5	8	10	11	18
Interval_1157	XI	142904	143597	+	694	9	9	8	8	34	36	9	9	17	19	4	8	9	9	17	19
Interval_1158	XI	146851	147330	+	480	9	11	10	8	25	27	9	11	15	12	3	8	9	11	15	12
Interval_1162	XI	162790	165286	+	2497	41	48	40	46	51	55	41	48	26	29	27	23	41	48	26	29
Interval_1163	XI	165917	166422	+	506	6	11	6	10	43	52	6	11	25	28	3	7	6	11	25	28
Interval_1164	XI	171379	172323	+	945	13	7	14	9	24	28	17	7	19	14	4	15	17	7	19	14
Interval_1165	XI	173477	174444	+	968	3	6	3	6	24	26	3	6	11	15	4	4	3	6	11	15
Interval_1169	XI	202979	203494	+	516	15	11	15	11	30	33	15	12	16	18	4	3	15	12	16	18
Interval_1174	XI	216683	217255	+	573	17	9	15	10	40	46	17	9	27	23	1	9	17	9	27	23
Interval_1175	XI	219691	220210	+	520	14	11	13	10	13	14	14	11	4	10	5	4	14	11	4	10
Interval_1177	XI	230078	231755	+	1678	49	44	48	41	106	111	49	44	55	56	7	21	49	44	55	56
Interval_1178	XI	247834	248552	+	719	10	11	10	11	42	41	10	11	25	18	5	4	10	11	25	18
Interval_1179	XI	258394	259177	+	784	41	32	36	33	77	81	42	32	42	40	6	4	42	32	42	40
Interval_1180	XI	259853	261671	+	1819	31	21	31	21	96	108	31	22	58	52	15	19	31	22	58	52
Interval_1181	XI	277911	278964	+	1054	14	16	13	15	68	77	14	16	34	46	5	7	14	16	34	46
Interval_1187	XI	308055	309111	+	1057	33	25	29	22	49	55	33	25	25	30	11	14	33	25	25	30
Interval_1189	XI	321659	322979	+	1321	31	24	33	23	92	108	33	24	65	44	5	7	33	24	65	44
